Disease	Gene	Size_grp1	Size_grp2	Mean_grp1	Mean_grp2	LogFC	FC
BRCA	CCL3L3	142	674	73.0010563380282	37.5432047477745	1.61687390168222	3.06709722893713
BRCA	CXCL9	142	674	1421.19605633803	1177.81974777448	0.313457973303573	1.24268269998371
BRCA	CXCL10	142	674	2908.91612676056	1259.13545994065	0.601523285241576	1.51731779751339
BRCA	F8A1	142	674	399.451830985915	716.194540059347	-1.10490504804062	0.464933070187159
BRCA	F8A2	142	674	250.058732394366	47.439940652819	4.11506292474532	17.3283565074328
BRCA	F8A3	142	674	393.835422535211	141.250118694362	2.24365192454473	4.73594368017509
BRCA	GSTM1	142	674	2467.93563380282	2131.76952522255	1.96734841737913	3.91048735200048
BRCA	IL6ST	142	674	1329.6864084507	2461.21804154303	-1.10143090227505	0.466054022020198
BRCA	TMPRSS6	142	674	57.5666197183099	94.8490356083086	-0.957985579993358	0.514775186965514
UCEC	CCL3L3	54	70	21.8948148148148	20.2515714285714	0.901110980785521	1.8675035439175
UCEC	CXCL9	54	70	308.732037037037	286.205857142857	0.657553302905804	1.57740519911153
UCEC	CXCL10	54	70	906.084074074074	528.379714285714	0.85530157895174	1.80913689504183
UCEC	F8A1	54	70	360.863703703704	797.424285714286	-1.26251962575237	0.416815367512205
UCEC	F8A2	54	70	185.721851851852	44.2787142857143	3.76616478453028	13.6059405418888
UCEC	F8A3	54	70	298.337777777778	144.172	1.95026904398721	3.86446592147549
UCEC	GSTM1	54	70	1325.44277777778	631.062285714286	2.04075013769062	4.11459415772303
UCEC	IL6ST	54	70	375.68037037037	336.063142857143	0.144332664140112	1.10521930264604
UCEC	TMPRSS6	54	70	12.2172222222222	36.903	-0.34989920834146	0.78463891356652
UCS	CCL3L3	8	35	53.53625	21.7225714285714	2.14330637887943	4.4177334639085
UCS	CXCL9	8	35	454.96875	125.346571428571	0.973685383296174	1.96385087570843
UCS	CXCL10	8	35	1226.33	325.562571428571	0.837850379286786	1.78738494688188
UCS	F8A1	8	35	290.205	766.69	-1.34435974633892	0.393828726766674
UCS	F8A2	8	35	145.96375	32.5008571428571	4.30982829659334	19.832962623985
UCS	F8A3	8	35	294.74125	130.223428571429	2.44929875409627	5.46150572610916
UCS	GSTM1	8	35	725.70875	869.973714285714	-0.0441832140387692	0.969838738534548
UCS	IL6ST	8	35	301.825	368.808	-0.269965887296037	0.829339155410248
UCS	TMPRSS6	8	35	11.02625	25.3471428571429	0.285026550770666	1.2184326870067
COAD	CCL3L3	54	188	28.7444444444444	20.614414893617	1.2021557463878	2.30083216002041
COAD	CXCL9	54	188	92.867037037037	214.99420212766	-1.30005934250902	0.406109493295078
COAD	CXCL10	54	188	120.647962962963	360.236968085106	-1.50028761754501	0.353482912758608
COAD	F8A1	54	188	299.78462962963	551.166276595745	-0.926598093551038	0.526097429580719
COAD	F8A2	54	188	137.724444444444	46.9929255319149	3.26956706521349	9.64356827271793
COAD	F8A3	54	188	200.002407407407	114.136968085106	1.75507042710899	3.37542795657764
COAD	GSTM1	54	188	386.697037037037	283.80579787234	1.23761463611528	2.35808322360729
COAD	IL6ST	54	188	305.248333333333	321.599734042553	-0.145335784085641	0.904168909751523
COAD	TMPRSS6	54	188	6.09092592592593	6.4175	0.0640377025162242	1.04538741936827
LIHC	CCL3L3	15	159	46.9473333333333	17.649748427673	1.9932300699637	3.98127373972429
LIHC	CXCL9	15	159	595.058666666667	334.223396226415	0.322793902395645	1.25075039018566
LIHC	CXCL10	15	159	1165.73066666667	692.496100628931	0.886094142106204	1.84816574178622
LIHC	F8A1	15	159	575.79	914.436289308176	-0.966784080508246	0.511645304013348
LIHC	F8A2	15	159	272.424666666667	49.121572327044	3.79192902697106	13.8511036299054
LIHC	F8A3	15	159	347.729333333333	184.010628930818	1.88819936352642	3.70172921235088
LIHC	GSTM1	15	159	7845.13933333333	6575.36163522013	2.16421457317769	4.4822234518529
LIHC	IL6ST	15	159	872.002	888.484150943396	0.0210700982696661	1.01471184862655
LIHC	TMPRSS6	15	159	1775.63866666667	2182.62962264151	-0.280171383483909	0.82349318542487
ESCA	CCL3L3	5	112	14.022	15.0439285714286	0.3546192773323	1.27864810555075
ESCA	CXCL9	5	112	73.678	175.118392857143	-0.296529833485363	0.814208487982328
ESCA	CXCL10	5	112	287.084	546.765446428571	-0.21487779721146	0.861619139655319
ESCA	F8A1	5	112	794.416	960.203660714286	-0.431426628236878	0.741528152637282
ESCA	F8A2	5	112	207.914	84.0399107142857	3.09299719426887	8.53266965243327
ESCA	F8A3	5	112	213.342	147.933839285714	2.01908462952576	4.05326536111566
ESCA	GSTM1	5	112	11924.982	3765.618125	0.621222993255758	1.53817856476848
ESCA	IL6ST	5	112	369.656	497.193571428571	-0.238905861487778	0.847387726754185
ESCA	TMPRSS6	5	112	2.012	3.23598214285714	-0.377167024422194	0.769948030261984
PRAD	CCL3L3	7	139	24.5114285714286	17.3362589928058	0.776545436529291	1.71302408591715
PRAD	CXCL9	7	139	164.858571428571	218.87273381295	-0.0211752387006259	0.985429633265522
PRAD	CXCL10	7	139	323.041428571429	376.109352517986	-0.303512375641346	0.810277297393096
PRAD	F8A1	7	139	382.317142857143	651.971223021583	-0.745809326555625	0.596333245197769
PRAD	F8A2	7	139	102.374285714286	38.516690647482	2.83924767639351	7.15646770394345
PRAD	F8A3	7	139	270.388571428571	108.377122302158	2.43680470278585	5.41441211918158
PRAD	GSTM1	7	139	244.692857142857	434.265323741007	0.370901010487532	1.29316019955958
PRAD	IL6ST	7	139	826.485714285714	916.50964028777	-0.250002289824927	0.840895080596015
PRAD	TMPRSS6	7	139	3.59571428571429	4.06539568345324	0.0171330348816847	1.01194651109851
STAD	CCL3L3	12	236	47.0141666666667	49.4764406779661	1.12787473598584	2.1853657225296
STAD	CXCL9	12	236	674.609166666667	961.872838983051	-0.867437413233805	0.548119583762715
STAD	CXCL10	12	236	373.780833333333	919.809322033898	-0.952991569419914	0.516560212421456
STAD	F8A1	12	236	702.676666666667	971.881949152542	-0.658602467236474	0.633491660626781
STAD	F8A2	12	236	327.968333333333	48.6215677966102	4.08080612142061	16.9217412133616
STAD	F8A3	12	236	439.8725	197.147076271186	1.96104825886081	3.89344773220204
STAD	GSTM1	12	236	954.276666666667	661.966101694915	0.724365022096328	1.65217330002937
STAD	IL6ST	12	236	478.018333333333	835.986906779661	-0.760337802791465	0.590358083925093
STAD	TMPRSS6	12	236	7.54416666666667	10.1947881355932	-0.177887397372972	0.883996524470904
THCA	CCL3L3	25	292	25.63	12.7778082191781	0.632381838266672	1.55012207862332
THCA	CXCL9	25	292	190.3988	359.27095890411	-1.20619218453035	0.433411042288196
THCA	CXCL10	25	292	106.8028	187.511678082192	-1.09171714801998	0.469202580177223
THCA	F8A1	25	292	342.8568	736.355239726027	-1.63470351060807	0.322036582568597
THCA	F8A2	25	292	212.9824	45.2996917808219	4.04043345936585	16.4547643365378
